

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 08 09:42:56 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 25/07/2024 GMT
    11                           ; 
    12                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1788 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0008                     bsr             equ	8
    45     0005                     fsr0h           equ	5
    46     0004                     fsr0l           equ	4
    47     0007                     fsr1h           equ	7
    48     0006                     fsr1l           equ	6
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0001                     indf1           equ	1
    52     000B                     intcon          equ	11
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
    57     0009                     wreg            equ	9
   505     0216                     SSP1CON2        equ	534	;# 
   506     0216                     SSPCON2         equ	534	;# 
   507     0217                     SSP1CON3        equ	535	;# 
   508     0217                     SSPCON3         equ	535	;# 
   509     028C                     ODCONA          equ	652	;# 
   510     028D                     ODCONB          equ	653	;# 
   511     028E                     ODCONC          equ	654	;# 
   512     0291                     CCPR1           equ	657	;# 
   513     0291                     CCPR1L          equ	657	;# 
   514     0292                     CCPR1H          equ	658	;# 
   515     0293                     CCP1CON         equ	659	;# 
   516     0298                     CCPR2           equ	664	;# 
   517     0298                     CCPR2L          equ	664	;# 
   518     0299                     CCPR2H          equ	665	;# 
   519     029A                     CCP2CON         equ	666	;# 
   520     030C                     SLRCONA         equ	780	;# 
   521     030D                     SLRCONB         equ	781	;# 
   522     030E                     SLRCONC         equ	782	;# 
   523     0311                     CCPR3           equ	785	;# 
   524     0311                     CCPR3L          equ	785	;# 
   525     0312                     CCPR3H          equ	786	;# 
   526     0313                     CCP3CON         equ	787	;# 
   527     038C                     INLVLA          equ	908	;# 
   528     038D                     INLVLB          equ	909	;# 
   529     038E                     INLVLC          equ	910	;# 
   530     0390                     INLVLE          equ	912	;# 
   531     0391                     IOCAP           equ	913	;# 
   532     0392                     IOCAN           equ	914	;# 
   533     0393                     IOCAF           equ	915	;# 
   534     0394                     IOCBP           equ	916	;# 
   535     0395                     IOCBN           equ	917	;# 
   536     0396                     IOCBF           equ	918	;# 
   537     0397                     IOCCP           equ	919	;# 
   538     0398                     IOCCN           equ	920	;# 
   539     0399                     IOCCF           equ	921	;# 
   540     039D                     IOCEP           equ	925	;# 
   541     039E                     IOCEN           equ	926	;# 
   542     039F                     IOCEF           equ	927	;# 
   543     0511                     OPA1CON         equ	1297	;# 
   544     0513                     OPA2CON         equ	1299	;# 
   545     051A                     CLKRCON         equ	1306	;# 
   546     0591                     DAC2CON0        equ	1425	;# 
   547     0592                     DAC2REF         equ	1426	;# 
   548     0592                     DAC2CON1        equ	1426	;# 
   549     0593                     DAC3CON0        equ	1427	;# 
   550     0594                     DAC3REF         equ	1428	;# 
   551     0594                     DAC3CON1        equ	1428	;# 
   552     0595                     DAC4CON0        equ	1429	;# 
   553     0596                     DAC4REF         equ	1430	;# 
   554     0596                     DAC4CON1        equ	1430	;# 
   555     0E91                     PSMC1CON        equ	3729	;# 
   556     0E92                     PSMC1MDL        equ	3730	;# 
   557     0E93                     PSMC1SYNC       equ	3731	;# 
   558     0E94                     PSMC1CLK        equ	3732	;# 
   559     0E95                     PSMC1OEN        equ	3733	;# 
   560     0E96                     PSMC1POL        equ	3734	;# 
   561     0E97                     PSMC1BLNK       equ	3735	;# 
   562     0E98                     PSMC1REBS       equ	3736	;# 
   563     0E99                     PSMC1FEBS       equ	3737	;# 
   564     0E9A                     PSMC1PHS        equ	3738	;# 
   565     0E9B                     PSMC1DCS        equ	3739	;# 
   566     0E9C                     PSMC1PRS        equ	3740	;# 
   567     0E9D                     PSMC1ASDC       equ	3741	;# 
   568     0E9E                     PSMC1ASDL       equ	3742	;# 
   569     0E9F                     PSMC1ASDS       equ	3743	;# 
   570     0EA0                     PSMC1INT        equ	3744	;# 
   571     0EA1                     PSMC1PH         equ	3745	;# 
   572     0EA1                     PSMC1PHL        equ	3745	;# 
   573     0EA2                     PSMC1PHH        equ	3746	;# 
   574     0EA3                     PSMC1DC         equ	3747	;# 
   575     0EA3                     PSMC1DCL        equ	3747	;# 
   576     0EA4                     PSMC1DCH        equ	3748	;# 
   577     0EA5                     PSMC1PR         equ	3749	;# 
   578     0EA5                     PSMC1PRL        equ	3749	;# 
   579     0EA6                     PSMC1PRH        equ	3750	;# 
   580     0EA7                     PSMC1TMR        equ	3751	;# 
   581     0EA7                     PSMC1TMRL       equ	3751	;# 
   582     0EA8                     PSMC1TMRH       equ	3752	;# 
   583     0EA9                     PSMC1DBR        equ	3753	;# 
   584     0EAA                     PSMC1DBF        equ	3754	;# 
   585     0EAB                     PSMC1BLKR       equ	3755	;# 
   586     0EAC                     PSMC1BLKF       equ	3756	;# 
   587     0EAD                     PSMC1FFA        equ	3757	;# 
   588     0EAE                     PSMC1STR0       equ	3758	;# 
   589     0EAF                     PSMC1STR1       equ	3759	;# 
   590     0EB1                     PSMC2CON        equ	3761	;# 
   591     0EB2                     PSMC2MDL        equ	3762	;# 
   592     0EB3                     PSMC2SYNC       equ	3763	;# 
   593     0EB4                     PSMC2CLK        equ	3764	;# 
   594     0EB5                     PSMC2OEN        equ	3765	;# 
   595     0EB6                     PSMC2POL        equ	3766	;# 
   596     0EB7                     PSMC2BLNK       equ	3767	;# 
   597     0EB8                     PSMC2REBS       equ	3768	;# 
   598     0EB9                     PSMC2FEBS       equ	3769	;# 
   599     0EBA                     PSMC2PHS        equ	3770	;# 
   600     0EBB                     PSMC2DCS        equ	3771	;# 
   601     0EBC                     PSMC2PRS        equ	3772	;# 
   602     0EBD                     PSMC2ASDC       equ	3773	;# 
   603     0EBE                     PSMC2ASDL       equ	3774	;# 
   604     0EBF                     PSMC2ASDS       equ	3775	;# 
   605     0EC0                     PSMC2INT        equ	3776	;# 
   606     0EC1                     PSMC2PH         equ	3777	;# 
   607     0EC1                     PSMC2PHL        equ	3777	;# 
   608     0EC2                     PSMC2PHH        equ	3778	;# 
   609     0EC3                     PSMC2DC         equ	3779	;# 
   610     0EC3                     PSMC2DCL        equ	3779	;# 
   611     0EC4                     PSMC2DCH        equ	3780	;# 
   612     0EC5                     PSMC2PR         equ	3781	;# 
   613     0EC5                     PSMC2PRL        equ	3781	;# 
   614     0EC6                     PSMC2PRH        equ	3782	;# 
   615     0EC7                     PSMC2TMR        equ	3783	;# 
   616     0EC7                     PSMC2TMRL       equ	3783	;# 
   617     0EC8                     PSMC2TMRH       equ	3784	;# 
   618     0EC9                     PSMC2DBR        equ	3785	;# 
   619     0ECA                     PSMC2DBF        equ	3786	;# 
   620     0ECB                     PSMC2BLKR       equ	3787	;# 
   621     0ECC                     PSMC2BLKF       equ	3788	;# 
   622     0ECD                     PSMC2FFA        equ	3789	;# 
   623     0ECE                     PSMC2STR0       equ	3790	;# 
   624     0ECF                     PSMC2STR1       equ	3791	;# 
   625     0ED1                     PSMC3CON        equ	3793	;# 
   626     0ED2                     PSMC3MDL        equ	3794	;# 
   627     0ED3                     PSMC3SYNC       equ	3795	;# 
   628     0ED4                     PSMC3CLK        equ	3796	;# 
   629     0ED5                     PSMC3OEN        equ	3797	;# 
   630     0ED6                     PSMC3POL        equ	3798	;# 
   631     0ED7                     PSMC3BLNK       equ	3799	;# 
   632     0ED8                     PSMC3REBS       equ	3800	;# 
   633     0ED9                     PSMC3FEBS       equ	3801	;# 
   634     0EDA                     PSMC3PHS        equ	3802	;# 
   635     0EDB                     PSMC3DCS        equ	3803	;# 
   636     0EDC                     PSMC3PRS        equ	3804	;# 
   637     0EDD                     PSMC3ASDC       equ	3805	;# 
   638     0EDE                     PSMC3ASDL       equ	3806	;# 
   639     0EDF                     PSMC3ASDS       equ	3807	;# 
   640     0EE0                     PSMC3INT        equ	3808	;# 
   641     0EE1                     PSMC3PH         equ	3809	;# 
   642     0EE1                     PSMC3PHL        equ	3809	;# 
   643     0EE2                     PSMC3PHH        equ	3810	;# 
   644     0EE3                     PSMC3DC         equ	3811	;# 
   645     0EE3                     PSMC3DCL        equ	3811	;# 
   646     0EE4                     PSMC3DCH        equ	3812	;# 
   647     0EE5                     PSMC3PR         equ	3813	;# 
   648     0EE5                     PSMC3PRL        equ	3813	;# 
   649     0EE6                     PSMC3PRH        equ	3814	;# 
   650     0EE7                     PSMC3TMR        equ	3815	;# 
   651     0EE7                     PSMC3TMRL       equ	3815	;# 
   652     0EE8                     PSMC3TMRH       equ	3816	;# 
   653     0EE9                     PSMC3DBR        equ	3817	;# 
   654     0EEA                     PSMC3DBF        equ	3818	;# 
   655     0EEB                     PSMC3BLKR       equ	3819	;# 
   656     0EEC                     PSMC3BLKF       equ	3820	;# 
   657     0EED                     PSMC3FFA        equ	3821	;# 
   658     0EEE                     PSMC3STR0       equ	3822	;# 
   659     0EEF                     PSMC3STR1       equ	3823	;# 
   660     0F11                     PSMC4CON        equ	3857	;# 
   661     0F12                     PSMC4MDL        equ	3858	;# 
   662     0F13                     PSMC4SYNC       equ	3859	;# 
   663     0F14                     PSMC4CLK        equ	3860	;# 
   664     0F15                     PSMC4OEN        equ	3861	;# 
   665     0F16                     PSMC4POL        equ	3862	;# 
   666     0F17                     PSMC4BLNK       equ	3863	;# 
   667     0F18                     PSMC4REBS       equ	3864	;# 
   668     0F19                     PSMC4FEBS       equ	3865	;# 
   669     0F1A                     PSMC4PHS        equ	3866	;# 
   670     0F1B                     PSMC4DCS        equ	3867	;# 
   671     0F1C                     PSMC4PRS        equ	3868	;# 
   672     0F1D                     PSMC4ASDC       equ	3869	;# 
   673     0F1E                     PSMC4ASDL       equ	3870	;# 
   674     0F1F                     PSMC4ASDS       equ	3871	;# 
   675     0F20                     PSMC4INT        equ	3872	;# 
   676     0F21                     PSMC4PH         equ	3873	;# 
   677     0F21                     PSMC4PHL        equ	3873	;# 
   678     0F22                     PSMC4PHH        equ	3874	;# 
   679     0F23                     PSMC4DC         equ	3875	;# 
   680     0F23                     PSMC4DCL        equ	3875	;# 
   681     0F24                     PSMC4DCH        equ	3876	;# 
   682     0F25                     PSMC4PR         equ	3877	;# 
   683     0F25                     PSMC4PRL        equ	3877	;# 
   684     0F26                     PSMC4PRH        equ	3878	;# 
   685     0F27                     PSMC4TMR        equ	3879	;# 
   686     0F27                     PSMC4TMRL       equ	3879	;# 
   687     0F28                     PSMC4TMRH       equ	3880	;# 
   688     0F29                     PSMC4DBR        equ	3881	;# 
   689     0F2A                     PSMC4DBF        equ	3882	;# 
   690     0F2B                     PSMC4BLKR       equ	3883	;# 
   691     0F2C                     PSMC4BLKF       equ	3884	;# 
   692     0F2D                     PSMC4FFA        equ	3885	;# 
   693     0F2E                     PSMC4STR0       equ	3886	;# 
   694     0F2F                     PSMC4STR1       equ	3887	;# 
   695     0FE4                     STATUS_SHAD     equ	4068	;# 
   696     0FE5                     WREG_SHAD       equ	4069	;# 
   697     0FE6                     BSR_SHAD        equ	4070	;# 
   698     0FE7                     PCLATH_SHAD     equ	4071	;# 
   699     0FE8                     FSR0L_SHAD      equ	4072	;# 
   700     0FE9                     FSR0H_SHAD      equ	4073	;# 
   701     0FEA                     FSR1L_SHAD      equ	4074	;# 
   702     0FEB                     FSR1H_SHAD      equ	4075	;# 
   703     0FED                     STKPTR          equ	4077	;# 
   704     0FEE                     TOSL            equ	4078	;# 
   705     0FEF                     TOSH            equ	4079	;# 
   706                           
   707                           	psect	cinit
   708     07FD                     start_initialization:	
   709                           ; #config settings
   710                           
   711     07FD                     __initialization:
   712     07FD                     end_of_initialization:	
   713                           ;End of C runtime variable initialization code
   714                           
   715     07FD                     __end_of__initialization:
   716     07FD  0020               	movlb	0
   717     07FE  3187  2FFB         	ljmp	_main	;jump to C main() function
   718                           
   719                           	psect	cstackCOMMON
   720     0000                     __pcstackCOMMON:
   721     0000                     ?_main:
   722     0000                     ??_main:	
   723                           ; 2 bytes @ 0x0
   724                           
   725                           
   726                           	psect	maintext
   727     07FB                     __pmaintext:	
   728                           ; 1 bytes @ 0x0
   729 ;;
   730 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   731 ;;
   732 ;; *************** function _main *****************
   733 ;; Defined at:
   734 ;;		line 43 in file "../../C/C_Template.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  2    4[None  ] int 
   741 ;; Registers used:
   742 ;;		None
   743 ;; Tracked objects:
   744 ;;		On entry : B1F/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		Startup code after reset
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     07FB                     _main:	
   761                           ;psect for function _main
   762                           
   763     07FB                     l5:	
   764                           ;incstack = 0
   765                           ; Regs used in _main: []
   766                           
   767     07FB  3180  2802         	ljmp	start
   768     07FD                     __end_of_main:
   769     0003                     ___latbits      equ	3
   770     007E                     btemp           set	126	;btemp
   771     007E                     wtemp0          set	126
   772                           
   773                           	psect	config
   774                           
   775                           ;Config register CONFIG1 @ 0x8007
   776                           ;	Oscillator Selection
   777                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   778                           ;	Watchdog Timer Enable
   779                           ;	WDTE = OFF, WDT disabled
   780                           ;	Power-up Timer Enable
   781                           ;	PWRTE = OFF, PWRT disabled
   782                           ;	MCLR Pin Function Select
   783                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   784                           ;	Flash Program Memory Code Protection
   785                           ;	CP = OFF, Program memory code protection is disabled
   786                           ;	Data Memory Code Protection
   787                           ;	CPD = OFF, Data memory code protection is disabled
   788                           ;	Brown-out Reset Enable
   789                           ;	BOREN = OFF, Brown-out Reset disabled
   790                           ;	Clock Out Enable
   791                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   792                           ;	Internal/External Switchover
   793                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   794                           ;	Fail-Safe Clock Monitor Enable
   795                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   796     8007                     	org	32775
   797     8007  09A4               	dw	2468
   798                           
   799                           ;Config register CONFIG2 @ 0x8008
   800                           ;	Flash Memory Self-Write Protection
   801                           ;	WRT = OFF, Write protection off
   802                           ;	Voltage Regulator Capacitor Enable bit
   803                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
   804                           ;	PLL Enable
   805                           ;	PLLEN = OFF, 4x PLL disabled
   806                           ;	Stack Overflow/Underflow Reset Enable
   807                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   808                           ;	Brown-out Reset Voltage Selection
   809                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   810                           ;	Low Power Brown-Out Reset Enable Bit
   811                           ;	LPBOR = OFF, Low power brown-out is disabled
   812                           ;	In-Circuit Debugger Mode
   813                           ;	DEBUG = 0x1, unprogrammed default
   814                           ;	Low-Voltage Programming Enable
   815                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   816     8008                     	org	32776
   817     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Nov 08 09:42:56 2024

                      l5 07FB                     _main 07FB                     btemp 007E  
                   start 0002                    ?_main 0000                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07FB  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0003  
